iter	Passed	Remaining
585	585	413
586	586	412
587	587	411
588	588	410
589	589	409
590	590	408
591	593	408
592	594	407
593	595	406
594	596	405
595	597	404
596	597	403
597	598	402
598	600	401
599	601	401
600	602	399
601	603	398
602	604	397
603	605	396
604	606	395
605	607	395
606	608	394
607	610	393
608	611	392
609	612	391
610	613	390
611	614	389
612	615	388
613	616	387
614	617	386
615	618	385
616	619	384
617	620	383
618	621	382
619	622	381
620	623	380
621	624	379
622	625	378
623	626	377
624	627	376
625	628	375
626	629	374
627	630	373
628	631	372
629	632	371
630	633	370
631	634	369
632	635	368
633	636	367
634	637	366
635	638	365
636	639	364
637	640	363
638	641	362
639	642	361
640	643	360
641	644	359
642	645	358
643	646	357
644	647	356
645	648	355
646	649	354
647	650	353
648	651	352
649	652	351
650	653	350
651	654	349
652	655	348
653	656	347
654	657	346
655	658	345
656	659	344
657	660	343
658	661	342
659	662	341
660	663	340
661	664	339
662	665	338
663	666	337
664	667	336
665	668	335
666	669	334
667	670	333
668	671	332
669	672	331
670	673	330
671	674	329
672	675	328
673	676	327
674	677	326
675	678	325
676	679	324
677	680	323
678	681	322
679	682	321
680	683	319
681	683	318
682	684	317
683	685	316
684	686	315
685	687	314
686	688	313
687	689	312
688	690	311
689	691	310
690	692	309
691	693	308
692	694	307
693	695	306
694	696	305
695	697	304
696	698	303
697	698	302
698	699	301
699	700	300
700	701	299
701	702	298
702	703	297
703	704	296
704	705	295
705	706	294
706	707	293
707	708	292
708	709	291
709	710	290
710	711	289
711	712	288
712	713	287
713	714	286
714	715	285
715	716	284
716	717	283
717	718	282
718	719	281
719	720	280
720	721	279
721	730	281
722	732	280
723	733	279
724	734	278
725	735	277
726	736	276
727	737	275
728	738	274
729	740	274
730	742	273
731	742	272
732	743	270
733	745	270
734	746	268
735	747	267
736	748	267
737	749	266
738	750	265
739	751	264
740	753	263
741	754	262
742	755	261
743	756	260
744	757	259
745	758	258
746	759	257
747	760	256
748	761	255
749	762	254
750	763	253
751	764	252
752	766	251
753	767	250
754	768	249
755	769	248
756	770	247
757	771	246
758	772	245
759	773	244
760	774	243
761	775	242
762	776	241
763	777	240
764	778	239
765	779	238
766	780	237
767	781	236
768	783	235
769	784	234
770	785	233
771	786	232
772	787	231
773	788	230
774	789	229
775	790	228
776	791	227
777	792	226
778	792	224
779	793	223
780	794	222
781	795	221
782	796	220
783	797	219
784	798	218
785	799	217
786	800	216
787	801	215
788	802	214
789	803	213
790	804	212
791	805	211
792	806	210
793	807	209
794	807	208
795	808	207
796	810	206
797	811	205
798	812	204
799	813	203
800	814	202
801	815	201
802	816	200
803	817	199
804	818	198
805	819	197
806	820	196
807	821	195
808	822	194
809	822	193
810	823	191
811	824	191
812	825	189
813	826	188
814	827	187
815	828	186
816	829	185
817	830	184
818	831	183
819	832	182
820	833	181
821	834	180
822	835	179
823	836	178
824	837	177
825	838	176
826	839	175
827	840	174
828	841	173
829	843	172
830	843	171
831	844	170
832	845	169
833	846	168
834	847	167
835	848	166
836	849	165
837	850	164
838	851	163
839	852	162
840	853	161
841	854	160
842	855	159
843	856	158
844	857	157
845	858	156
846	859	155
847	860	154
848	861	153
849	862	152
850	863	151
851	864	150
852	865	149
853	866	148
854	867	147
855	868	146
856	869	145
857	870	144
858	871	143
859	872	142
860	873	141
861	874	140
862	876	139
863	876	138
864	877	137
865	878	135
866	879	134
867	881	133
868	882	132
869	883	131
870	884	130
871	885	129
872	886	128
873	887	127
874	888	126
875	889	125
876	890	124
877	891	123
878	892	122
879	893	121
880	895	120
881	897	120
882	898	119
883	899	117
884	900	116
885	901	115
886	902	114
887	903	113
888	904	112
889	905	111
890	906	110
891	907	109
892	908	108
893	909	107
894	910	106
895	911	105
896	912	104
897	913	103
898	914	102
899	915	101
900	916	100
901	917	99
902	918	98
903	919	97
904	920	96
905	922	95
906	923	94
907	924	93
908	925	92
909	926	91
910	927	90
911	929	89
912	929	88
913	930	87
914	932	86
915	933	85
916	933	84
917	934	83
918	935	82
919	936	81
920	937	80
921	939	79
922	939	78
923	940	77
924	941	76
925	942	75
926	943	74
927	944	73
928	945	72
929	946	71
930	947	70
931	948	69
932	948	68
933	949	67
934	950	66
935	951	65
936	952	64
937	953	63
938	954	62
939	955	61
940	956	59
941	957	58
942	958	57
943	960	56
944	961	55
945	962	54
946	963	53
947	963	52
948	964	51
949	966	50
950	967	49
951	967	48
952	968	47
953	969	46
954	970	45
955	971	44
956	972	43
957	973	42
958	974	41
959	975	40
960	976	39
961	977	38
962	978	37
963	979	36
964	980	35
965	981	34
966	982	33
967	983	32
968	984	31
969	985	30
970	986	29
971	987	28
972	988	27
973	990	26
974	991	25
975	992	24
976	993	23
977	993	22
978	995	21
979	996	20
980	997	19
981	998	18
982	999	17
983	1000	16
984	1001	15
985	1001	14
986	1002	13
987	1003	12
988	1004	11
989	1006	10
990	1007	9
991	1008	8
992	1009	7
993	1010	6
994	1011	5
995	1012	4
996	1013	3
997	1014	2
998	1015	1
999	1016	0
